Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Customer_Bin,Sales_per_Customer,Items_Density,Log_Sales
151,1369,1629,770,39740.0,"(710.0, 850.0]",51.61038961038961,1.1899196493791089,10.590138679352371
152,1662,1986,70,63730.0,"(9.999, 560.0]",910.4285714285714,1.1949458483754514,11.062426379382472
153,1548,1855,670,85330.0,"(560.0, 710.0]",127.35820895522389,1.1983204134366925,11.354293090669742
154,1649,1963,490,27410.0,"(9.999, 560.0]",55.93877551020408,1.1904184354154033,10.21869967166673
155,1393,1663,670,37320.0,"(560.0, 710.0]",55.701492537313435,1.1938262742282844,10.527311449886323
156,1450,1734,380,71120.0,"(9.999, 560.0]",187.1578947368421,1.1958620689655173,11.172137930831342
157,1613,1921,1200,72800.0,"(1020.0, 1560.0]",60.666666666666664,1.1909485430874147,11.195484970354173
158,1408,1696,350,34410.0,"(9.999, 560.0]",98.31428571428572,1.2045454545454546,10.446131559688638
159,775,932,1090,42530.0,"(1020.0, 1560.0]",39.018348623853214,1.2025806451612904,10.657988500785741
160,1275,1534,1230,54300.0,"(1020.0, 1560.0]",44.146341463414636,1.2031372549019608,10.902297921958713
161,1740,2078,680,50780.0,"(560.0, 710.0]",74.67647058823529,1.1942528735632183,10.835277547857206
162,1372,1657,580,45020.0,"(560.0, 710.0]",77.62068965517241,1.2077259475218658,10.7148843265641
163,1414,1723,680,69600.0,"(560.0, 710.0]",102.3529411764706,1.2185289957567185,11.150534214035387
164,2044,2474,340,80340.0,"(9.999, 560.0]",236.2941176470588,1.210371819960861,11.294035354935634
165,1823,2176,700,37810.0,"(560.0, 710.0]",54.01428571428571,1.1936368623148657,10.540355344564857
166,955,1133,580,46140.0,"(560.0, 710.0]",79.55172413793103,1.1863874345549739,10.739457204661502
167,1465,1763,680,99570.0,"(560.0, 710.0]",146.4264705882353,1.2034129692832765,11.508626236517395
168,1331,1606,630,38650.0,"(560.0, 710.0]",61.34920634920635,1.2066115702479339,10.562327926902078
169,1232,1487,860,49800.0,"(850.0, 1020.0]",57.906976744186046,1.2069805194805194,10.815790343132422
170,1481,1765,490,69910.0,"(9.999, 560.0]",142.6734693877551,1.1917623227548952,11.154978283509006
171,1343,1599,870,44910.0,"(850.0, 1020.0]",51.62068965517241,1.1906180193596425,10.712438032589617
172,1539,1837,990,78470.0,"(850.0, 1020.0]",79.26262626262626,1.1936322287199481,11.270484408764034
173,1007,1207,670,47460.0,"(560.0, 710.0]",70.83582089552239,1.198609731876862,10.76766360014283
174,1762,2145,490,33460.0,"(9.999, 560.0]",68.28571428571429,1.217366628830874,10.418135860525785
175,1527,1832,580,44090.0,"(560.0, 710.0]",76.01724137931035,1.1997380484610347,10.694010958974793
176,1356,1619,700,42620.0,"(560.0, 710.0]",60.885714285714286,1.193952802359882,10.660102368540187
177,1536,1848,670,69450.0,"(560.0, 710.0]",103.65671641791045,1.203125,11.14837674692692
178,1605,1902,390,73120.0,"(9.999, 560.0]",187.48717948717947,1.1850467289719626,11.19987088218331
179,1704,2032,590,48300.0,"(560.0, 710.0]",81.86440677966101,1.192488262910798,10.785207543360087
180,1626,1941,1350,58090.0,"(1020.0, 1560.0]",43.02962962962963,1.1937269372693726,10.969766025505304
181,1612,1939,840,74250.0,"(710.0, 850.0]",88.39285714285714,1.2028535980148884,11.215206524587721
182,1174,1396,1100,40930.0,"(1020.0, 1560.0]",37.20909090909091,1.1890971039182283,10.619643001144993
183,1923,2339,950,70930.0,"(850.0, 1020.0]",74.66315789473684,1.216328653146126,11.169462852503631
184,1702,2053,950,64670.0,"(850.0, 1020.0]",68.07368421052631,1.2062279670975322,11.077068157441543
185,1398,1692,650,77420.0,"(560.0, 710.0]",119.1076923076923,1.2103004291845494,11.25701334060725
186,1437,1717,230,32330.0,"(9.999, 560.0]",140.56521739130434,1.1948503827418233,10.383781801264941
187,1524,1796,1060,41080.0,"(1020.0, 1560.0]",38.75471698113208,1.178477690288714,10.623301006492076
188,1660,1985,1180,42860.0,"(1020.0, 1560.0]",36.32203389830509,1.1957831325301205,10.665717600533268
189,1302,1569,710,68450.0,"(560.0, 710.0]",96.40845070422536,1.205069124423963,11.13387343981368
190,1666,2000,480,39730.0,"(9.999, 560.0]",82.77083333333333,1.2004801920768307,10.58988701838869
191,1391,1649,810,83750.0,"(710.0, 850.0]",103.39506172839506,1.1854780733285406,11.335603389914535
192,1778,2148,1140,69940.0,"(1020.0, 1560.0]",61.35087719298246,1.2080989876265467,11.15540730848484
193,1462,1770,1070,67710.0,"(1020.0, 1560.0]",63.2803738317757,1.2106703146374829,11.12300392723786
194,1751,2115,790,67360.0,"(710.0, 850.0]",85.26582278481013,1.2078812107367218,11.117821494411714
195,1652,1982,690,52460.0,"(560.0, 710.0]",76.02898550724638,1.1997578692493946,10.867825315381769
196,1841,2215,610,88760.0,"(560.0, 710.0]",145.50819672131146,1.2031504617055948,11.393702643319253
197,1496,1791,1240,67030.0,"(1020.0, 1560.0]",54.056451612903224,1.197192513368984,11.112910477933843
198,1504,1827,840,78230.0,"(710.0, 850.0]",93.13095238095238,1.2147606382978724,11.267421267417317
199,1524,1808,460,62270.0,"(9.999, 560.0]",135.3695652173913,1.1863517060367454,11.03925110683503
200,1148,1371,940,49760.0,"(850.0, 1020.0]",52.93617021276596,1.1942508710801394,10.814986823674152
201,1468,1744,590,73660.0,"(560.0, 710.0]",124.84745762711864,1.1880108991825613,11.207228765796126
202,1310,1558,890,72320.0,"(850.0, 1020.0]",81.25842696629213,1.1893129770992366,11.188869822404088
203,1321,1579,770,68890.0,"(710.0, 850.0]",89.46753246753246,1.1953065859197578,11.140280824376791
204,992,1192,900,34180.0,"(850.0, 1020.0]",37.977777777777774,1.2016129032258065,10.439425213116973
205,1540,1857,1020,58260.0,"(850.0, 1020.0]",57.11764705882353,1.205844155844156,10.972688194801409
206,1807,2149,910,38120.0,"(850.0, 1020.0]",41.89010989010989,1.1892639734366353,10.548520590372645
207,1526,1853,660,49070.0,"(560.0, 710.0]",74.34848484848484,1.2142857142857142,10.801023507926635
208,1406,1677,480,61660.0,"(9.999, 560.0]",128.45833333333334,1.1927453769559033,11.029406919278141
209,1703,2055,1080,37830.0,"(1020.0, 1560.0]",35.02777777777778,1.2066940692894892,10.540884151324754
210,1575,1872,690,52270.0,"(560.0, 710.0]",75.7536231884058,1.1885714285714286,10.864197002956908
211,1309,1572,510,52280.0,"(9.999, 560.0]",102.50980392156863,1.200916730328495,10.864388295328752
212,1488,1807,1030,70810.0,"(1020.0, 1560.0]",68.74757281553399,1.2143817204301075,11.167769634845211
213,1658,1988,370,71530.0,"(9.999, 560.0]",193.32432432432432,1.1990349819059107,11.177886201152898
214,1863,2245,640,77260.0,"(560.0, 710.0]",120.71875,1.2050456253354804,11.254944579444818
215,1458,1725,750,75550.0,"(710.0, 850.0]",100.73333333333333,1.183127572016461,11.232563203880659
216,1604,1909,370,33730.0,"(9.999, 560.0]",91.16216216216216,1.190149625935162,10.426172574814567
217,1575,1899,840,66270.0,"(710.0, 850.0]",78.89285714285714,1.2057142857142857,11.10150767475264
218,1525,1829,840,55820.0,"(710.0, 850.0]",66.45238095238095,1.199344262295082,10.929905421655752
219,1451,1737,890,68430.0,"(850.0, 1020.0]",76.88764044943821,1.19710544452102,11.13358121731339
220,1390,1687,620,73990.0,"(560.0, 710.0]",119.33870967741936,1.2136690647482014,11.211698743168176
221,1442,1742,310,62800.0,"(9.999, 560.0]",202.58064516129033,1.2080443828016643,11.047726275896391
222,1620,1922,550,33740.0,"(9.999, 560.0]",61.345454545454544,1.1864197530864198,10.426468994072131
223,1251,1527,380,63830.0,"(9.999, 560.0]",167.97368421052633,1.2206235011990407,11.063994244741828
224,1318,1606,1200,24410.0,"(1020.0, 1560.0]",20.341666666666665,1.2185128983308042,10.102789129364767
225,1647,1962,800,70020.0,"(710.0, 850.0]",87.525,1.1912568306010929,11.156550476040493
226,1829,2175,870,92240.0,"(850.0, 1020.0]",106.02298850574712,1.1891744122471295,11.432159996167782
227,1852,2227,1220,68230.0,"(1020.0, 1560.0]",55.92622950819672,1.2024838012958963,11.130654286011607
228,1699,2053,1080,81870.0,"(1020.0, 1560.0]",75.80555555555556,1.2083578575632725,11.312900116782279
229,1325,1595,540,73860.0,"(9.999, 560.0]",136.77777777777777,1.2037735849056603,11.209940227442981
230,1350,1634,880,77120.0,"(850.0, 1020.0]",87.63636363636364,1.2103703703703703,11.253130896005338
231,1347,1628,120,72350.0,"(9.999, 560.0]",602.9166666666666,1.2086117297698589,11.18928455366418
232,1397,1661,1410,49160.0,"(1020.0, 1560.0]",34.86524822695036,1.188976377952756,10.802855905214333
233,1245,1499,570,45650.0,"(560.0, 710.0]",80.08771929824562,1.2040160642570281,10.728780791588225
234,1366,1649,940,52780.0,"(850.0, 1020.0]",56.148936170212764,1.2071742313323572,10.873906556448501
235,1378,1658,760,90960.0,"(710.0, 850.0]",119.6842105263158,1.2031930333817127,11.418186122207434
236,1767,2110,1200,64950.0,"(1020.0, 1560.0]",54.125,1.1941143180531975,11.081388418439035
237,1184,1434,670,47230.0,"(560.0, 710.0]",70.49253731343283,1.2111486486486487,10.762805735649291
238,1257,1505,950,83250.0,"(850.0, 1020.0]",87.63157894736842,1.1972951471758155,11.32961541978256
239,1863,2247,480,51950.0,"(9.999, 560.0]",108.22916666666667,1.2061191626409018,10.858056245620261
240,1881,2244,920,66030.0,"(850.0, 1020.0]",71.77173913043478,1.1929824561403508,11.097879607705167
241,1329,1609,1150,68590.0,"(1020.0, 1560.0]",59.643478260869564,1.2106847253574116,11.135916609771838
242,1539,1848,750,47140.0,"(710.0, 850.0]",62.85333333333333,1.2007797270955165,10.760898389671993
243,1557,1861,370,69940.0,"(9.999, 560.0]",189.02702702702703,1.1952472703917791,11.15540730848484
244,2007,2397,610,65890.0,"(560.0, 710.0]",108.01639344262296,1.194319880418535,11.095757140602533
245,1185,1418,1150,89310.0,"(1020.0, 1560.0]",77.6608695652174,1.1966244725738397,11.399879939569674
246,1657,2003,1070,58540.0,"(1020.0, 1560.0]",54.71028037383178,1.2088111044055523,10.97748264243684
247,1294,1539,790,78130.0,"(710.0, 850.0]",98.89873417721519,1.1893353941267388,11.266142184089734
248,1296,1559,1070,92300.0,"(1020.0, 1560.0]",86.26168224299066,1.2029320987654322,11.43281025466844
249,1733,2097,730,56170.0,"(710.0, 850.0]",76.94520547945206,1.2100403923831506,10.936155888465745
250,1641,1976,620,46050.0,"(560.0, 710.0]",74.2741935483871,1.2041438147471055,10.737504756974277
251,1373,1648,530,43390.0,"(9.999, 560.0]",81.86792452830188,1.2002913328477787,10.678007325311796
252,1550,1845,700,61750.0,"(560.0, 710.0]",88.21428571428571,1.1903225806451614,11.030865448691081
253,1583,1907,680,21830.0,"(560.0, 710.0]",32.10294117647059,1.204674668351232,9.991086257015196
254,1428,1719,1060,39800.0,"(1020.0, 1560.0]",37.54716981132076,1.203781512605042,10.591647316585027
255,1604,1925,670,54370.0,"(560.0, 710.0]",81.14925373134328,1.2001246882793017,10.903586202466688
256,1439,1735,400,62470.0,"(9.999, 560.0]",156.175,1.205698401667825,11.042457728043182
257,1648,2003,910,82930.0,"(850.0, 1020.0]",91.13186813186813,1.2154126213592233,11.325764215735022
258,1025,1231,760,63720.0,"(710.0, 850.0]",83.84210526315789,1.2009756097560975,11.062269457560602
259,2001,2394,540,79180.0,"(9.999, 560.0]",146.62962962962962,1.1964017991004499,11.279491650032252
260,1145,1370,350,38210.0,"(9.999, 560.0]",109.17142857142858,1.1965065502183405,10.55087871125787
261,1174,1426,980,25950.0,"(850.0, 1020.0]",26.479591836734695,1.2146507666098807,10.163965423497029
262,913,1106,860,56610.0,"(850.0, 1020.0]",65.82558139534883,1.2113910186199344,10.943958591598234
263,1199,1433,1020,73710.0,"(850.0, 1020.0]",72.26470588235294,1.195162635529608,11.207907320771541
264,1875,2254,1120,70400.0,"(1020.0, 1560.0]",62.857142857142854,1.2021333333333333,11.161962746590705
265,1153,1397,1020,50440.0,"(850.0, 1020.0]",49.450980392156865,1.2116218560277536,10.828559615417621
